"species","site","Coll.year","lat","long","ow","N","emerge_mean","emerge_sd","elevation","age","origin","introduced","reservation"
"boycei","Chiricahuas cliff",2013,31.92625,-109.255583333333,8,363,57.4820936639118,6.77756976784847,2249,"recent","collections",0,0
"boycei","Chiricahuas cliff",2013,31.92625,-109.255583333333,13,128,37.9609375,3.95924581967702,2249,"recent","collections",0,0
"boycei","Chiricahuas cliff",2015,31.92625,-109.2556,5,21,69.3333333333333,11.3988303493531,2249,"recent","collections",0,0
"boycei","Chiricahuas cliff",2015,31.92625,-109.2556,10,3,58.3333333333333,4.04145188432738,2249,"recent","collections",0,0
"boycei","Chiricahuas cliff",2016,31.92625,-109.2555833,9,55,47.7636363636364,4.54183694426416,2249,"recent","collections",0,0
"boycei","Chiricahuas-2078",2013,31.9355833333333,-109.279638888889,13,9,33.3333333333333,6.08276253029822,2078,"recent","collections",0,0
"boycei","Iron Creek Campsite, Gila, NM",2012,32.90969444,-107.8037222,6,12,53.6666666666667,4.97874269147129,2215,"recent","collections",0,0
"boycei","McNarey, AZ",2012,34.06511111,-109.9132778,6,5,54.2,9.95991967839099,2187,"recent","collections",0,1
"boycei","McNary and White River",2012,34.1531666666667,-110.102416666667,6,12,45.75,5.6104610084442,1876,"recent","collections",0,1
"boycei","McNary and White River",2013,34.1531666666667,-110.102416666667,8,106,74.3962264150943,6.74526888204652,1876,"recent","collections",0,1
"boycei","McNary and White River",2013,34.1531666666667,-110.102416666667,16,13,45.0769230769231,5.31446984595733,1876,"recent","collections",0,1
"boycei","Mt. Lemon",2013,32.3708611111111,-110.700222222222,13,20,40,1.12390297389803,1772,"recent","collections",0,0
"boycei","Oak Creek scenic view",2013,35.0295555555556,-111.735111111111,8,13,64.0769230769231,2.92863843396946,1927,"recent","collections",0,0
"boycei","Oak Creek scenic view",2013,35.0295555555556,-111.735111111111,16,5,46,2.12132034355964,1927,"recent","collections",0,0
"boycei","Pinery Canyon",2013,31.9364166666667,-109.284944444444,8,156,65.9615384615385,4.22112141556752,2061,"recent","collections",0,0
"boycei","Pinery Canyon",2013,31.9364166666667,-109.284944444444,13,188,39.4255319148936,4.18806391960509,2061,"recent","collections",0,0
"boycei","Pinery Canyon",2015,31.93642,-109.2849,5,3,84,0,2061,"recent","collections",0,0
"boycei","Prescott",2013,34.7050277777778,-112.160861111111,8,29,72.1379310344828,4.33197528296466,2108,"recent","collections",0,0
"boycei","Prescott",2013,34.7050277777778,-112.160861111111,13,3,38,0,2108,"recent","collections",0,0
"boycei","Prescott",2013,34.7050277777778,-112.160861111111,16,9,51.1111111111111,5.01109879279097,2108,"recent","collections",0,0
"boycei","Show Low, AZ",2012,34.1558333333333,-109.973555555556,6,2,47,1.4142135623731,2057,"recent","collections",0,0
"boycei","Upper Gallinas",2015,32.89125,-107.8259,10,14,54.6428571428571,11.3042343520344,2259,"recent","collections",0,0
"completa","330 E, CO",2012,39.24372222,-107.9508056,6,194,79.0257731958763,7.51194942169452,1873,"recent","collections",1,0
"completa","Adair, IA",2013,41.503974,-94.642531,8,16,68.25,22.5698914485648,447,"recent","collections",0,0
"completa","Avoca, IA",2012,41.4795833333333,-95.3393611111111,6,7,90,8.28653526310404,349,"recent","collections",0,0
"completa","Avoca, IA",2013,41.4795833333333,-95.3393611111111,16,66,49.2727272727273,8.64789072468044,349,"recent","collections",0,0
"completa","Belleville, KS",2013,39.819721,-97.629255,8,58,81.6034482758621,15.8567486935013,471,"recent","collections",0,0
"completa","Belleville, KS",2013,39.819721,-97.629255,16,2,36,0,471,"recent","collections",0,0
"completa","Belleville, KS",2015,39.81972,-97.62926,10,33,74.7272727272727,15.504581434355,471,"recent","collections",0,0
"completa","Braman, OK",2012,36.92597222,-97.3345,6,71,55.4929577464789,15.9103499462606,325,"recent","collections",0,0
"completa","Buckner, MO",2012,39.1341944444444,-94.2011111111111,6,170,82.4352941176471,23.7670883071396,230,"recent","collections",0,0
"completa","Buckner, MO",2013,39.1341944444444,-94.2011111111111,8,155,86.2709677419355,13.1654356976646,230,"recent","collections",0,0
"completa","Buckner, MO",2015,39.13419,-94.20111,10,319,84.7711598746081,7.23380748036876,230,"recent","collections",0,0
"completa","Buckner, MO",2016,39.13419444,-94.20111111,9,149,74.1744966442953,9.32573563769156,230,"recent","collections",0,0
"completa","Carlsbad",2013,32.1909444444444,-104.400583333333,8,31,66.9677419354839,5.1606451209627,1152,"recent","collections",0,0
"completa","Clinton Park, KS",2012,38.9746666666667,-95.2466666666667,6,779,85.4261874197689,19.5225960235047,264,"recent","collections",0,0
"completa","Clinton Park, KS",2012,38.97467,-95.24667,6,17,116.529411764706,1.17885787199006,264,"recent","collections",0,0
"completa","Clinton Park, KS",2013,38.9746666666667,-95.2466666666667,8,417,88.0623501199041,16.3622145400911,264,"recent","collections",0,0
"completa","Clinton Park, KS",2013,38.9746666666667,-95.2466666666667,16,121,54.8595041322314,8.60843170494677,264,"recent","collections",0,0
"completa","Clinton Park, KS",2016,38.97466667,-95.24666667,9,201,77.636815920398,7.35203630370154,264,"recent","collections",0,0
"completa","Clinton Park, KS",2016,38.97466667,-95.24666667,10,253,68.3794466403162,10.9064516225106,264,"recent","collections",0,0
"completa","Cloudcroft, NM",2015,32.92489,-105.3917,10,3,48.6666666666667,4.04145188432738,1893,"recent","collections",0,0
"completa","Concordia, KS",2015,39.56339,-97.66703,10,20,77.2,9.51231888270761,448,"recent","collections",0,0
"completa","Decatur, IL",2013,39.8826944444444,-88.9998888888889,8,17,95,20.4755952294433,198,"recent","collections",0,0
"completa","Detroit/Bluffs",2013,39.7238888888889,-90.5679444444444,16,3,50.6666666666667,4.04145188432738,141,"recent","collections",0,0
"completa","Detroit/Bluffs",2015,39.72389,-90.56794,10,63,87.3174603174603,5.57883499465555,141,"recent","collections",0,0
"completa","Detroit/Bluffs",2016,39.72388889,-90.56794444,10,1,59,NA,141,"recent","collections",0,0
"completa","Dover, MO",2013,39.192734,-93.696933,16,52,47.9038461538462,13.2742705798416,240,"recent","collections",0,0
"completa","Edmond, OK",2012,35.62272,-96.44239,6,3,116,0,238,"recent","collections",0,0
"completa","Edmond, OK",2012,35.62272222,-96.44238889,6,89,95.5280898876404,11.3559054397025,238,"recent","collections",0,0
"completa","Edmond, OK",2013,35.6227222222222,-96.4423888888889,8,442,104.264705882353,18.503540717233,238,"recent","collections",0,0
"completa","Edmond, OK",2013,35.6227222222222,-96.4423888888889,16,232,54.573275862069,15.0765369601726,238,"recent","collections",0,0
"completa","Fort Davis",2016,30.588688,-103.895793,9,328,50.1493902439024,6.2700881766741,NA,"recent","collections",0,0
"completa","Fort Davis",2016,30.588688,-103.895793,10,51,44.6862745098039,5.55874157009815,NA,"recent","collections",0,0
"completa","Glencoe, NM",2013,33.3815361111111,-105.501986111111,8,1,65,NA,1821,"recent","collections",0,0
"completa","Glencoe, NM",2015,33.38154,-105.502,10,2,52.5,2.12132034355964,1821,"recent","collections",0,0
"completa","Grain Valley, MO",2013,39.049948,-94.197528,8,35,87.0285714285714,10.1878985718805,248,"recent","collections",0,0
"completa","Gretna, NE",2016,41.13996,-96.24059,9,2,53,18.3847763108502,NA,"recent","collections",0,0
"completa","Hampton, NE",2016,40.88461,-97.88689,9,20,67.65,11.735124962894,NA,"recent","collections",0,0
"completa","Hope, NM",2013,32.9080277777778,-105.249861111111,8,10,50.6,9.04556367631239,NA,"recent","collections",0,0
"completa","Hope, NM",2013,32.9080277777778,-105.249861111111,13,42,31,5.06060827347474,NA,"recent","collections",0,0
"completa","Jacksonville, IL",2016,39.70003,-90.21961,9,3,86,3.60555127546399,NA,"recent","collections",0,0
"completa","Jacksonville, IL",2016,39.70003,-90.21961,10,52,73.6923076923077,9.47139855821553,NA,"recent","collections",0,0
"completa","Keytesville, MO",2016,39.43308,-92.93675,9,59,71.0169491525424,9.90383333208833,NA,"recent","collections",0,0
"completa","KU",2013,38.9588138888889,-95.2457722222222,8,22,90.3181818181818,5.98717966544519,308,"recent","collections",0,0
"completa","KU",2013,38.9588138888889,-95.2457722222222,16,155,47.3612903225806,13.4810515751187,308,"recent","collections",0,0
"completa","KU",2015,38.95881,-95.24577,10,311,78.5466237942122,8.64889960462691,308,"recent","collections",0,0
"completa","Lexington, MO",2012,39.17583,-93.87381,6,2,117.5,2.12132034355964,261,"recent","collections",0,0
"completa","Lexington, MO",2012,39.1758333333333,-93.8738055555555,6,54,83.8333333333333,14.7491605133667,261,"recent","collections",0,0
"completa","Lexington, MO",2013,39.1758333333333,-93.8738055555555,8,115,86.9304347826087,10.6076120790606,261,"recent","collections",0,0
"completa","Lexington, MO",2015,39.17583,-93.87381,10,60,80.2,9.02313410919634,261,"recent","collections",0,0
"completa","Lexington, MO",2016,39.17583333,-93.87380556,9,19,65,13.9801446503405,261,"recent","collections",0,0
"completa","Lexington, MO",2016,39.17583333,-93.87380556,10,100,58.94,20.2683113367751,261,"recent","collections",0,0
"completa","Lincoln, NE",2013,40.8526416666667,-96.6304638888889,16,84,47.9404761904762,13.4149271205634,354,"recent","collections",0,0
"completa","Lindsborg, KS",2015,38.57353,-97.67914,5,1,71,NA,411,"recent","collections",0,0
"completa","Lindsborg, KS",2015,38.57353,-97.67914,10,4,80.25,11.9547758936195,411,"recent","collections",0,0
"completa","Madison, MO",2015,39.47236,-92.20736,10,60,85.8666666666667,5.1303902341637,245,"recent","collections",0,0
"completa","Mapleton, UT",2012,40.134,-111.5657222,6,476,87.8718487394958,10.0729113309028,1460,"recent","collections",1,0
"completa","Mapleton, UT",2012,40.134,-111.5657,6,12,102.5,5.19615242270663,1460,"recent","collections",1,0
"completa","Mayhill, NM",2013,32.8930555555556,-105.200027777778,13,76,33.7894736842105,3.76055240436361,1628,"recent","collections",0,0
"completa","Mayhill, NM",2015,32.89306,-105.2,5,17,78.7647058823529,9.4771396776975,1628,"recent","collections",0,0
"completa","Mayhill, NM",2015,32.89306,-105.2,10,1,51,NA,1628,"recent","collections",0,0
"completa","Mescalero, NM",2012,33.1643333333333,-105.803888888889,6,1,60,NA,1909,"recent","collections",0,0
"completa","Mescalero, NM",2015,33.16433,-105.8039,10,50,47.38,12.3534511413629,1909,"recent","collections",0,0
"completa","Milford, KS",2012,39.03236111,-96.8895,6,61,80.2459016393443,9.77693840576711,382,"recent","collections",0,0
"completa","Monroe City, MO",2015,39.66903,-91.71536,5,2,68.5,21.920310216783,225,"recent","collections",0,0
"completa","Monroe City, MO",2015,39.66903,-91.71536,10,24,86.5833333333333,11.0725538732201,225,"recent","collections",0,0
"completa","Monroe City, MO",2016,39.66902778,-91.71536111,9,140,78.0928571428571,8.16105546546403,225,"recent","collections",0,0
"completa","Overbrook, KS",2012,38.7805,-95.55688889,6,147,84.8775510204082,7.821552555112,372,"recent","collections",0,0
"completa","Picacho, NM",2013,33.3399722222222,-105.16075,8,15,58.6666666666667,6.60807586719967,1565,"recent","collections",0,0
"completa","Picacho, NM",2013,33.3399722222222,-105.16075,13,163,36.478527607362,5.46632499306332,1565,"recent","collections",0,0
"completa","Picacho, NM",2015,33.33997,-105.1607,5,69,50.536231884058,16.4330904598948,1565,"recent","collections",0,0
"completa","Picacho, NM",2015,33.33997,-105.1607,10,71,59.943661971831,6.88453198729621,1565,"recent","collections",0,0
"completa","Pomona Lake, KS",2012,38.66069444,-95.59483333,6,13,94.5384615384615,15.338488542527,311,"recent","collections",0,0
"completa","Pomona, MO",2013,38.579686,-95.531078,16,51,55.2549019607843,14.1800467379412,299,"recent","collections",0,0
"completa","Salisbury, MO",2012,39.4190277777778,-92.8002222222222,6,10,95.4,9.1796877216312,224,"recent","collections",0,0
"completa","Salisbury, MO",2012,39.41903,-92.80022,6,7,100.714285714286,4.34796066044323,224,"recent","collections",0,0
"completa","Salisbury, MO",2013,39.4190277777778,-92.8002222222222,8,399,89.8897243107769,16.8579006327271,224,"recent","collections",0,0
"completa","Salisbury, MO",2013,39.4190277777778,-92.8002222222222,16,50,45.62,13.7275085064959,224,"recent","collections",0,0
"completa","Salisbury, MO",2015,39.41903,-92.80022,5,21,63.4761904761905,17.831486330699,224,"recent","collections",0,0
"completa","Salisbury, MO",2015,39.41903,-92.80022,10,41,85.8536585365854,8.49576652106729,224,"recent","collections",0,0
"completa","Salisbury, MO",2016,39.41902778,-92.80022222,9,11,96.3636363636364,0.80903983495589,224,"recent","collections",0,0
"completa","Salisbury, MO",2016,39.41902778,-92.80022222,10,101,69.3663366336634,13.3242056215575,224,"recent","collections",0,0
"completa","Springfield, IL",2013,39.7993888888889,-89.6023055555555,16,6,37,0,177,"recent","collections",0,0
"completa","Springfield, IL",2016,39.79938889,-89.60230556,9,1,61,NA,177,"recent","collections",0,0
"completa","State St., KS",2012,38.84163889,-97.67394444,6,49,53.469387755102,17.8057832842969,380,"recent","collections",0,0
"completa","Tonkawa, OK",2015,36.68458,-97.31183,5,4,71.75,18.9450961113072,308,"recent","collections",0,0
"completa","Tonkawa, OK",2015,36.68458,-97.31183,10,961,86.5390218522373,8.80605773273319,308,"recent","collections",0,0
"completa","Topeka, KS",2012,39.05391667,-95.88875,6,70,79.3571428571429,14.5183898519202,305,"recent","collections",0,0
"completa","Waverly, MO",2012,39.20819,-93.51744,6,12,116.75,1.35680105059994,250,"recent","collections",0,0
"completa","Waverly, MO",2012,39.2081944444444,-93.5174444444445,6,130,99.6153846153846,8.88198648723648,250,"recent","collections",0,0
"completa","Waverly, MO",2013,39.2081944444444,-93.5174444444445,8,49,83.8163265306122,18.7712917658275,250,"recent","collections",0,0
"completa","Waverly, MO",2015,39.20819,-93.51744,5,5,64.6,13.3341666406266,250,"recent","collections",0,0
"completa","Waverly, MO",2015,39.20819,-93.51744,10,407,82.1007371007371,4.97651375066086,250,"recent","collections",0,0
"completa","Waverly, NE",2015,40.91608,-96.52736,10,387,81.7131782945736,6.76074519735577,346,"recent","collections",0,0
"completa","Waverly, NE",2016,40.91608333,-96.52736111,9,20,70,0,346,"recent","collections",0,0
"completa","Waverly, NE",2016,40.91608333,-96.52736111,10,209,57.5693779904306,14.9169566683643,346,"recent","collections",0,0
"completa","Wellington, MO",2015,39.13514,-93.98411,10,58,78.6551724137931,6.00745654834708,237,"recent","collections",0,0
"completa","York",2013,40.8876944444444,-97.5826666666667,16,23,51.4347826086956,11.5397577056513,502,"recent","collections",0,0
"juglandis","Banjo Bill",2015,34.96033,-111.753,10,59,28.4406779661017,4.47703406455611,1546,"recent","collections",0,0
"juglandis","Bayard, NM",2016,32.761766,-108.130286,9,208,38.0576923076923,3.38032649447001,NA,"recent","collections",0,0
"juglandis","Bedside Manor",2013,34.8995833333333,-111.731333333333,8,322,43.0434782608696,8.75655363015148,1372,"recent","collections",0,0
"juglandis","Bedside Manor",2015,34.89958,-111.7313,10,1,22,NA,1372,"recent","collections",0,0
"juglandis","Chircahua-2171",2013,31.9194722222222,-109.25175,13,17,24.3529411764706,0.785905247993376,2171,"recent","collections",0,0
"juglandis","Chiricahuas",2013,31.8970666666667,-109.216766666667,13,46,24.3695652173913,1.90156304891148,1741,"recent","collections",0,0
"juglandis","Chiricahuas cliff",2013,31.92625,-109.255583333333,8,189,49.1693121693122,5.91454302590009,2249,"recent","collections",0,0
"juglandis","Chiricahuas cliff",2013,31.92625,-109.255583333333,13,271,28.9594095940959,5.15412582146217,2249,"recent","collections",0,0
"juglandis","Chiricahuas cliff",2015,31.92625,-109.2556,5,101,56.6336633663366,11.4164116711664,2249,"recent","collections",0,0
"juglandis","Chiricahuas cliff",2015,31.92625,-109.2556,10,13,31.1538461538462,3.67074365413318,2249,"recent","collections",0,0
"juglandis","Chiricahuas cliff",2016,31.92625,-109.2555833,9,145,32.5172413793103,6.08059692824902,2249,"recent","collections",0,0
"juglandis","Chiricahuas-2078",2013,31.9355833333333,-109.279638888889,13,119,27.7142857142857,4.17243345884904,2078,"recent","collections",0,0
"juglandis","Cloudcroft, NM",2013,32.9248888888889,-105.391666666667,8,97,48.9175257731959,6.69525656574113,1893,"recent","collections",0,0
"juglandis","Cloudcroft, NM",2013,32.9248888888889,-105.391666666667,13,3,30,0,1893,"recent","collections",0,0
"juglandis","Cloudcroft, NM",2015,32.92489,-105.3917,10,127,31.0236220472441,5.03553179192094,1893,"recent","collections",0,0
"juglandis","Eagar, AZ",2015,34.11094,-109.2969,10,66,34.6969696969697,5.78318436894601,2165,"recent","collections",0,0
"juglandis","Fort Davis",2016,30.588688,-103.895793,9,5,36.8,14.7037410205702,NA,"recent","collections",0,0
"juglandis","Fort Davis",2016,30.588688,-103.895793,10,2,29,1.4142135623731,NA,"recent","collections",0,0
"juglandis","Glencoe, NM",2013,33.3815361111111,-105.501986111111,8,176,48.0909090909091,5.21566073313026,1821,"recent","collections",0,0
"juglandis","Glencoe, NM",2015,33.38154,-105.502,5,161,44.2422360248447,8.54676576073921,1821,"recent","collections",0,0
"juglandis","Glencoe, NM",2015,33.38154,-105.502,10,270,36.1222222222222,4.35205658630025,1821,"recent","collections",0,0
"juglandis","Hillsboro, NM",2012,32.90656,-107.7643,6,1,39,NA,1753,"recent","collections",0,0
"juglandis","Hillsboro, NM",2013,32.9195277777778,-107.651388888889,8,1065,52.818779342723,5.04714841818744,1753,"recent","collections",0,0
"juglandis","Hillsboro, NM",2013,32.9195277777778,-107.651388888889,13,240,32.8833333333333,6.11423106190647,1753,"recent","collections",0,0
"juglandis","Hillsboro, NM",2015,32.91953,-107.6514,5,97,53.1030927835052,11.7282462955203,1753,"recent","collections",0,0
"juglandis","Hillsboro, NM",2015,32.91953,-107.6514,10,338,37.1420118343195,4.66605375682498,1753,"recent","collections",0,0
"juglandis","Hope, NM",2013,32.9080277777778,-105.249861111111,8,276,45.9782608695652,7.36622996338818,NA,"recent","collections",0,0
"juglandis","Hope, NM",2013,32.9080277777778,-105.249861111111,13,184,30.9565217391304,6.10905096415024,NA,"recent","collections",0,0
"juglandis","Indian Market",2013,34.9103,-111.728644444444,8,188,51.1968085106383,7.38683540858398,1401,"recent","collections",0,0
"juglandis","Indian Market",2013,34.9103,-111.728644444444,13,118,30.0677966101695,5.65795531543343,1401,"recent","collections",0,0
"juglandis","Indian Market",2015,34.9103,-111.7286,10,1,22,NA,1401,"recent","collections",0,0
"juglandis","Indian Market",2016,34.9103,-111.7286444,9,830,29.4048192771084,4.41348694070162,1401,"recent","collections",0,0
"juglandis","Indian Market",2016,34.9103,-111.7286444,10,495,30.3919191919192,3.56432153567143,1401,"recent","collections",0,0
"juglandis","Iron Creek Campsite, Gila, NM",2012,32.90969444,-107.8037222,6,3,32.3333333333333,0.577350269189626,2215,"recent","collections",0,0
"juglandis","Jerome",2015,34.748394,-112.115029,10,918,39.640522875817,7.12065915897221,1578,"recent","collections",0,0
"juglandis","Manzanita",2015,34.93611,-111.7447,10,494,40.6315789473684,3.55682567198543,1480,"recent","collections",0,0
"juglandis","Mayhill, NM",2013,32.8930555555556,-105.200027777778,13,187,31.1069518716578,6.38877584424386,1628,"recent","collections",0,0
"juglandis","Mayhill, NM",2015,32.89306,-105.2,5,45,59.8,11.5494982181439,1628,"recent","collections",0,0
"juglandis","Mayhill, NM",2015,32.89306,-105.2,10,4,39,2.44948974278318,1628,"recent","collections",0,0
"juglandis","McNarey, AZ",2012,34.06511111,-109.9132778,6,22,33.7727272727273,4.26426812993539,2187,"recent","collections",0,1
"juglandis","McNary and White River",2012,34.1531666666667,-110.102416666667,6,39,33.6410256410256,4.53922773102012,1876,"recent","collections",0,1
"juglandis","McNary and White River",2013,34.1531666666667,-110.102416666667,8,136,56.7794117647059,5.60514469561879,1876,"recent","collections",0,1
"juglandis","McNary and White River",2013,34.1531666666667,-110.102416666667,16,113,41.1946902654867,5.53537069199984,1876,"recent","collections",0,1
"juglandis","Mescalero, NM",2012,33.1643333333333,-105.803888888889,6,50,45.82,8.68423389639794,1909,"recent","collections",0,0
